,account_value,date,daily_return,datadate
0,1000000.0,2022-01-03,,2022-01-03
1,1002076.818121063,2022-01-04,0.002076818121063,2022-01-04
2,995037.2273947446,2022-01-05,-0.0070250010767817,2022-01-05
3,993591.0323383176,2022-01-06,-0.0014534079897828,2022-01-06
4,996937.7189878728,2022-01-07,0.0033682738074627,2022-01-07
5,993210.1119529532,2022-01-10,-0.0037390570784141,2022-01-10
6,1002667.6184316976,2022-01-11,0.0095221608851203,2022-01-11
7,1004647.825457813,2022-01-12,0.0019749386433887,2022-01-12
8,1001972.645822952,2022-01-13,-0.0026628033894782,2022-01-13
9,999908.3793305128,2022-01-14,-0.0020602024426962,2022-01-14
10,985413.1724381254,2022-01-18,-0.0144965350746362,2022-01-18
11,976065.7263983268,2022-01-19,-0.0094858139724995,2022-01-19
12,968201.3718473662,2022-01-20,-0.0080571977257923,2022-01-20
13,951138.4278508262,2022-01-21,-0.0176233420987447,2022-01-21
14,950432.3308501968,2022-01-24,-0.000742370384745,2022-01-24
15,944615.9521125412,2022-01-25,-0.0061197189414344,2022-01-25
16,939645.03939373,2022-01-26,-0.0052623637232612,2022-01-26
17,939644.4376985969,2022-01-27,-6.403430103940622e-07,2022-01-27
18,965072.3655719107,2022-01-28,0.0270612232171487,2022-01-28
19,964107.2994476052,2022-01-31,-0.0009999935328515,2022-01-31
20,966761.4938176424,2022-02-01,0.0027530072343171,2022-02-01
21,967721.0649391328,2022-02-02,0.0009925624134048,2022-02-02
22,954409.861060799,2022-02-03,-0.0137552073222371,2022-02-03
23,955108.4175103458,2022-02-04,0.0007319250125625,2022-02-04
24,957738.104409943,2022-02-07,0.0027532862776478,2022-02-07
25,967581.7793908046,2022-02-08,0.0102780446298795,2022-02-08
26,976864.3484548876,2022-02-09,0.0095935757181448,2022-02-09
27,963523.9681176494,2022-02-10,-0.0136563283923083,2022-02-10
28,946561.2878273204,2022-02-11,-0.0176048348059959,2022-02-11
29,941364.0859717984,2022-02-14,-0.0054906131513696,2022-02-14
30,955493.8300918468,2022-02-15,0.0150098610416626,2022-02-15
31,953777.1113764616,2022-02-16,-0.0017966821567234,2022-02-16
32,932071.9588832516,2022-02-17,-0.0227570490362111,2022-02-17
33,924855.5178814128,2022-02-18,-0.0077423646672998,2022-02-18
34,917875.9554732136,2022-02-22,-0.0075466516372065,2022-02-22
35,902862.6576686138,2022-02-23,-0.0163565650838511,2022-02-23
36,910729.6043776248,2022-02-24,0.0087133371196514,2022-02-24
37,933964.1709882437,2022-02-25,0.0255120361729062,2022-02-25
38,930463.9857338604,2022-02-28,-0.0037476654491783,2022-02-28
39,915022.7968039135,2022-03-01,-0.0165951494810068,2022-03-01
40,930703.5305182614,2022-03-02,0.017136986935319,2022-03-02
41,928331.5954104046,2022-03-03,-0.0025485399271408,2022-03-03
42,921215.8960951924,2022-03-04,-0.0076650405419697,2022-03-04
43,900652.7788885884,2022-03-07,-0.0223217133939677,2022-03-07
44,895378.529602757,2022-03-08,-0.0058560295481905,2022-03-08
45,919022.8522085386,2022-03-09,0.0264070689926769,2022-03-09
46,911833.5683319898,2022-03-10,-0.0078227476708243,2022-03-10
47,904561.3846619306,2022-03-11,-0.0079753410300107,2022-03-11
48,899388.532002709,2022-03-14,-0.0057186308711982,2022-03-14
49,915717.215229874,2022-03-15,0.0181553162467007,2022-03-15
50,935074.3911200948,2022-03-16,0.0211388140009591,2022-03-16
51,946156.6268167348,2022-03-17,0.0118517155446478,2022-03-17
52,959868.28507956,2022-03-18,0.0144919539473677,2022-03-18
53,952797.3811255272,2022-03-21,-0.0073665356632204,2022-03-21
54,963719.3192530258,2022-03-22,0.0114630228250593,2022-03-22
55,949160.18405111,2022-03-23,-0.0151072360085097,2022-03-23
56,958294.4211898772,2022-03-24,0.0096234937919343,2022-03-24
57,961720.8873973206,2022-03-25,0.003575588182167,2022-03-25
58,968156.489332856,2022-03-28,0.0066917564335655,2022-03-28
59,983996.7635362176,2022-03-29,0.0163612746264572,2022-03-29
60,975153.3161427124,2022-03-30,-0.0089872728460245,2022-03-30
61,960084.9238205116,2022-03-31,-0.0154523315182938,2022-03-31
62,963393.5766466532,2022-04-01,0.0034462085009887,2022-04-01
63,973337.9777735148,2022-04-04,,2022-04-04
64,957218.8743856516,2022-04-05,-0.0165606436365867,2022-04-05
65,942351.7698535622,2022-04-06,-0.0155315622475905,2022-04-06
66,941999.0071152276,2022-04-07,-0.0003743429466783,2022-04-07
67,941104.0368408212,2022-04-08,-0.0009500756026773,2022-04-08
68,930585.6993292512,2022-04-11,-0.0111765937662735,2022-04-11
69,926832.7681341904,2022-04-12,-0.0040328700492235,2022-04-12
70,934428.9879542894,2022-04-13,0.0081958904359746,2022-04-13
71,931060.154845048,2022-04-14,-0.00360523180752,2022-04-14
72,927333.6877269908,2022-04-18,-0.0040023913585662,2022-04-18
73,939413.8057480974,2022-04-19,0.013026721859654,2022-04-19
74,942398.1854157,2022-04-20,0.0031768531070563,2022-04-20
75,929781.8842984132,2022-04-21,-0.013387442073354,2022-04-21
76,897863.3932563524,2022-04-22,-0.0343290093957312,2022-04-22
77,903303.5581454972,2022-04-25,0.0060590117940042,2022-04-25
78,879833.97861242,2022-04-26,-0.0259819407567272,2022-04-26
79,888982.2101040467,2022-04-27,0.0103976792372286,2022-04-27
80,906728.5804808624,2022-04-28,0.0199625708761244,2022-04-28
81,880643.2076323176,2022-04-29,-0.0287686672837765,2022-04-29
82,881935.0254385576,2022-05-02,0.0014669025946536,2022-05-02
83,882361.1638278322,2022-05-03,0.0004831856962055,2022-05-03
84,905992.4473630686,2022-05-04,0.0267818717595409,2022-05-04
85,878722.6992816019,2022-05-05,-0.030099310607761,2022-05-05
86,874258.5044044657,2022-05-06,-0.0050803227011045,2022-05-06
87,858043.9180691424,2022-05-09,-0.0185466726987899,2022-05-09
88,854533.2577542353,2022-05-10,-0.0040914692604629,2022-05-10
89,853540.5032613191,2022-05-11,-0.0011617505625529,2022-05-11
90,851604.8456001177,2022-05-12,-0.002267798251876,2022-05-12
91,861328.2685286951,2022-05-13,0.0114177637419681,2022-05-13
92,865075.817889596,2022-05-16,0.0043508955851436,2022-05-16
93,875282.4710115137,2022-05-17,0.0117985648319445,2022-05-17
94,874407.1931639948,2022-05-18,-0.0009999947177137,2022-05-18
95,873991.9012138264,2022-05-19,-0.0004749411411698,2022-05-19
96,873836.2352532058,2022-05-20,-0.0001781091568519,2022-05-20
97,876779.422697435,2022-05-23,0.0033681224530319,2022-05-23
98,878803.7551954971,2022-05-24,0.0023088275633045,2022-05-24
99,879810.8149616333,2022-05-25,0.0011459438585492,2022-05-25
100,883622.2373484131,2022-05-26,0.004332093129528,2022-05-26
101,888326.5253687145,2022-05-27,0.0053238678492497,2022-05-27
102,886596.3502768795,2022-05-31,-0.0019476791950086,2022-05-31
103,881222.1741107954,2022-06-01,-0.0060615816480699,2022-06-01
104,885798.7554993222,2022-06-02,0.0051934478307298,2022-06-02
105,880862.8328823828,2022-06-03,-0.0055722844340158,2022-06-03
106,880625.9612680791,2022-06-06,-0.0002689086262483,2022-06-06
107,885536.918806043,2022-06-07,0.0055766667733623,2022-06-07
108,879203.0807877248,2022-06-08,-0.0071525397573011,2022-06-08
109,861392.7064971555,2022-06-09,-0.0202574065989533,2022-06-09
110,842383.7770939,2022-06-10,-0.0220676693218765,2022-06-10
111,820296.5247389005,2022-06-13,-0.026219940311763,2022-06-13
112,815092.9176845411,2022-06-14,-0.0063435683285574,2022-06-14
113,818006.8128615735,2022-06-15,0.0035749239305256,2022-06-15
114,799434.0612703565,2022-06-16,-0.0227048861931177,2022-06-16
115,802772.1776822638,2022-06-17,0.0041755994316814,2022-06-17
116,819792.4471086249,2022-06-21,0.0212018676027132,2022-06-21
117,815484.3310305838,2022-06-22,-0.0052551302384348,2022-06-22
118,816443.191303224,2022-06-23,0.0011758169178166,2022-06-23
119,836704.9692514929,2022-06-24,0.0248171313866021,2022-06-24
120,836554.5181901983,2022-06-27,-0.0001798137537406,2022-06-27
121,826916.1526461195,2022-06-28,-0.0115215031829969,2022-06-28
122,824416.7772857832,2022-06-29,-0.0030225257450084,2022-06-29
123,817729.8668724379,2022-06-30,-0.0081110799750588,2022-06-30
124,825479.1915124106,2022-07-01,0.0094766315306686,2022-07-01
125,818204.3286635451,2022-07-05,-0.0088128967073498,2022-07-05
126,817302.0897719435,2022-07-06,,2022-07-06
127,827549.6265609602,2022-07-07,0.0125382486075327,2022-07-07
128,826036.7501740622,2022-07-08,-0.0018281397735444,2022-07-08
129,823583.0338787741,2022-07-11,-0.0029704686804443,2022-07-11
130,823358.7601223654,2022-07-12,-0.0002723146873879,2022-07-12
131,821210.4626145377,2022-07-13,-0.0026091876492678,2022-07-13
132,816591.008349134,2022-07-14,-0.0056251770717782,2022-07-14
133,831884.8358672156,2022-07-15,0.0187288708321691,2022-07-15
134,825730.2004462256,2022-07-18,-0.0073984224205433,2022-07-18
135,846539.4281029906,2022-07-19,0.0252010010600554,2022-07-19
136,849242.3949113097,2022-07-20,0.0031929603259899,2022-07-20
137,853962.93617489,2022-07-21,0.0055585322775522,2022-07-21
138,856199.0415139403,2022-07-22,0.0026185039705193,2022-07-22
139,859595.4245209899,2022-07-25,0.0039668147736349,2022-07-25
140,854163.3080315795,2022-07-26,-0.0063193873937119,2022-07-26
141,861758.996305963,2022-07-27,0.008892548067755,2022-07-27
142,868359.004282495,2022-07-28,0.0076587630704452,2022-07-28
143,864686.2746491637,2022-07-29,-0.0042295060167724,2022-07-29
144,863821.588912519,2022-08-01,-0.0009999993778038,2022-08-01
145,860612.3420867287,2022-08-02,-0.0037151732105127,2022-08-02
146,868888.0099795663,2022-08-03,0.0096160227876487,2022-08-03
147,865664.4826954324,2022-08-04,-0.0037099456398411,2022-08-04
148,866391.6661060769,2022-08-05,0.000840029162777,2022-08-05
149,868643.910384031,2022-08-08,0.0025995682623272,2022-08-08
150,869445.2660206277,2022-08-09,0.0009225364122364,2022-08-09
151,882925.8069904763,2022-08-10,0.0155047609052469,2022-08-10
152,882759.11994824,2022-08-11,-0.0001887894100688,2022-08-11
153,894092.2587574441,2022-08-12,0.0128383140463828,2022-08-12
154,898457.4345386941,2022-08-15,0.004882243122557,2022-08-15
155,905456.0028217752,2022-08-16,0.0077895379503141,2022-08-16
156,901312.3623646218,2022-08-17,-0.0045763023760845,2022-08-17
157,901201.264906736,2022-08-18,-0.0001232618818123,2022-08-18
158,895492.0069111306,2022-08-19,-0.0063351642057407,2022-08-19
159,879412.9495380837,2022-08-22,-0.0179555565532173,2022-08-22
160,872144.3419788796,2022-08-23,-0.0082652951187743,2022-08-23
161,875341.5713795144,2022-08-24,0.0036659406553969,2022-08-24
162,884976.0467518289,2022-08-25,0.0110065324066932,2022-08-25
163,859188.6658314187,2022-08-26,-0.029139072198687,2022-08-26
164,854616.232649656,2022-08-29,-0.0053218034217642,2022-08-29
165,847114.6172932107,2022-08-30,-0.0087777590336509,2022-08-30
166,842639.7420185525,2022-08-31,-0.0052824909207171,2022-08-31
167,848983.8671406228,2022-09-01,0.0075288700564644,2022-09-01
168,839126.8398884255,2022-09-02,-0.0116103822860564,2022-09-02
169,834714.580595823,2022-09-06,-0.0052581553620537,2022-09-06
170,847663.7214802224,2022-09-07,0.0155132558906019,2022-09-07
171,852784.0845936257,2022-09-08,0.0060405594620258,2022-09-08
172,859418.9017322976,2022-09-09,0.0077801840565934,2022-09-09
173,863414.2010792214,2022-09-12,0.0046488381147664,2022-09-12
174,828629.8644245584,2022-09-13,-0.0402869637900147,2022-09-13
175,827854.0625294168,2022-09-14,-0.0009362466023118,2022-09-14
176,828584.8336628396,2022-09-15,0.0008827294163298,2022-09-15
177,825816.1712177712,2022-09-16,-0.0033414350982375,2022-09-16
178,831899.5102528054,2022-09-19,0.0073664566607645,2022-09-19
179,824862.1494282205,2022-09-20,-0.0084593881086026,2022-09-20
180,811086.8436268289,2022-09-21,-0.0167001308169375,2022-09-21
181,806096.1123188455,2022-09-22,-0.0061531405017827,2022-09-22
182,795532.700239988,2022-09-23,-0.0131044076722691,2022-09-23
183,785522.9161518533,2022-09-26,-0.0125824923162997,2022-09-26
184,782354.8754566628,2022-09-27,-0.0040330340847472,2022-09-27
185,798034.7810810525,2022-09-28,0.0200419350812344,2022-09-28
186,784886.0104664285,2022-09-29,-0.0164764380279417,2022-09-29
187,773536.5350788552,2022-09-30,-0.0144600301651811,2022-09-30
188,792433.3278034646,2022-10-03,0.0244290888247225,2022-10-03
189,813026.7313068826,2022-10-04,,2022-10-04
190,810786.6452349145,2022-10-05,-0.0027552428299217,2022-10-05
191,802440.3583952385,2022-10-06,-0.0102940605752795,2022-10-06
192,788937.7460783288,2022-10-07,-0.0168269357038732,2022-10-07
193,786980.0689181115,2022-10-10,-0.0024814089197133,2022-10-10
194,786814.3850427034,2022-10-11,-0.0002105312217575,2022-10-11
195,785322.5804391267,2022-10-12,-0.0018960057568033,2022-10-12
196,810173.1296067598,2022-10-13,0.0316437471513137,2022-10-13
197,799738.1023965242,2022-10-14,-0.0128799966684904,2022-10-14
198,815831.5673013093,2022-10-17,0.0201234189749854,2022-10-17
199,824995.3536057832,2022-10-18,0.0112324487942858,2022-10-18
200,826924.6779427888,2022-10-19,0.002338588124858,2022-10-19
201,826912.5675988557,2022-10-20,-1.464503872738998e-05,2022-10-20
202,842807.4561601045,2022-10-21,0.0192219699930351,2022-10-21
203,853238.7542367341,2022-10-24,0.0123768459811157,2022-10-24
204,862601.2320847871,2022-10-25,0.0109728699048934,2022-10-25
205,853352.1195168855,2022-10-26,-0.0107223502864096,2022-10-26
206,857860.4904809358,2022-10-27,0.0052831309150584,2022-10-27
207,877263.1120744111,2022-10-28,0.0226174556454952,2022-10-28
208,873428.833258188,2022-10-31,-0.0043707284205264,2022-10-31
209,870349.6479058625,2022-11-01,-0.0035253992484298,2022-11-01
210,859944.4652467134,2022-11-02,-0.0119551753530147,2022-11-02
211,858705.3531747224,2022-11-03,-0.0014409210385876,2022-11-03
212,873639.6902871492,2022-11-04,0.0173916897771895,2022-11-04
213,886939.9455933931,2022-11-07,0.0152239595500431,2022-11-07
214,895639.2214532258,2022-11-08,0.0098081904000981,2022-11-08
215,879524.208433664,2022-11-09,-0.017992750466437,2022-11-09
216,912597.6556001068,2022-11-10,0.037603794016475,2022-11-10
217,912114.4426789643,2022-11-11,-0.0005294917406124,2022-11-11
218,909246.0301003816,2022-11-14,-0.0031447946051132,2022-11-14
219,912226.3573708894,2022-11-15,0.0032778006962304,2022-11-15
220,910574.59614805,2022-11-16,-0.0018106922799291,2022-11-16
221,912948.9178300264,2022-11-17,0.0026074982675996,2022-11-17
222,918527.490049875,2022-11-18,0.0061104976531527,2022-11-18
223,917915.4754891756,2022-11-21,-0.0006662996669443,2022-11-21
224,927668.9270501497,2022-11-22,0.0106256532561195,2022-11-22
225,931087.9072823884,2022-11-23,0.003685560799272,2022-11-23
226,935288.6930146576,2022-11-25,0.0045116961560915,2022-11-25
227,920149.1083016756,2022-11-28,-0.0161870712498231,2022-11-28
228,925305.5880990388,2022-11-29,0.0056039610872204,2022-11-29
229,945252.4123483064,2022-11-30,0.0215570126300075,2022-11-30
230,942087.6782327058,2022-12-01,-0.0033480307209566,2022-12-01
231,946432.0688577058,2022-12-02,0.0046114504258774,2022-12-02
232,938210.5125108124,2022-12-05,-0.0086868953593428,2022-12-05
233,925060.4862618806,2022-12-06,-0.0140160721645935,2022-12-06
234,923825.394247568,2022-12-07,-0.0013351473040468,2022-12-07
235,928910.3773370148,2022-12-08,0.005504268578359,2022-12-08
236,921263.1304345492,2022-12-09,-0.008232491625714,2022-12-09
237,939200.8040566804,2022-12-12,0.0194707386299832,2022-12-12
238,944498.701200998,2022-12-13,0.0056408566958572,2022-12-13
239,942516.0692773224,2022-12-14,-0.0020991367390494,2022-12-14
240,921613.7485947968,2022-12-15,-0.0221771504633895,2022-12-15
241,912721.1948724152,2022-12-16,-0.0096488943832926,2022-12-16
242,910812.346601999,2022-12-19,-0.0020913815534688,2022-12-19
243,917980.9213471772,2022-12-20,0.0078705287339617,2022-12-20
244,931927.383055246,2022-12-21,0.0151925398270824,2022-12-21
245,917762.8406472566,2022-12-22,-0.0151991911231884,2022-12-22
246,924766.1495957734,2022-12-23,0.0076308482304401,2022-12-23
247,926059.5327134492,2022-12-27,0.0013986056023365,2022-12-27
248,917217.71642164,2022-12-28,-0.0095477838945209,2022-12-28
249,926389.0378671052,2022-12-29,0.0099990670494736,2022-12-29
250,925964.7282014252,2022-12-30,-0.0004580253525633,2022-12-30
251,928265.7705903412,2023-01-03,0.0024850216415754,2023-01-03
252,936321.7151894928,2023-01-04,,2023-01-04
253,930286.585994066,2023-01-05,-0.0064455721762316,2023-01-05
254,950030.957184839,2023-01-06,0.0212239663433122,2023-01-06
255,941434.7964140032,2023-01-09,-0.0090482954327174,2023-01-09
256,945617.6754936615,2023-01-10,0.0044430895220692,2023-01-10
257,956393.4210958956,2023-01-11,0.0113954570451619,2023-01-11
258,962386.3081207026,2023-01-12,0.0062661315862462,2023-01-12
259,965866.9308480128,2023-01-13,0.0036166586098953,2023-01-13
260,958891.832169401,2023-01-17,-0.0072215938405592,2023-01-17
261,942041.7650552272,2023-01-18,-0.0175724378380116,2023-01-18
262,931797.2625369012,2023-01-19,-0.0108747859153837,2023-01-19
263,945803.0170682848,2023-01-20,0.0150309032817412,2023-01-20
264,950916.8238187656,2023-01-23,0.0054068412324714,2023-01-23
265,952034.9260558452,2023-01-24,0.0011758149704297,2023-01-24
266,952097.583422365,2023-01-25,6.581414694473153e-05,2023-01-25
267,951131.6305956704,2023-01-26,-0.0010145523352997,2023-01-26
268,954013.1382526451,2023-01-27,0.0030295571761924,2023-01-27
269,942886.5937085322,2023-01-30,-0.0116628839771455,2023-01-30
270,954009.0225662898,2023-01-31,0.0117961469936815,2023-01-31
271,961745.5178298776,2023-02-01,0.0081094571231377,2023-02-01
272,972121.751916704,2023-02-02,0.0107889601713349,2023-02-02
273,963132.4397581958,2023-02-03,-0.009247105252798,2023-02-03
274,957643.6998137148,2023-02-06,-0.0056988423584392,2023-02-06
275,969238.2354360104,2023-02-07,0.012107358534861,2023-02-07
276,966449.4465610333,2023-02-08,-0.0028772996906406,2023-02-08
277,957026.5186594486,2023-02-09,-0.0097500473874909,2023-02-09
278,959507.0115923936,2023-02-10,0.0025918748170319,2023-02-10
279,975342.3961828632,2023-02-13,0.0165036674033147,2023-02-13
280,972123.4774471644,2023-02-14,-0.0033002961301552,2023-02-14
281,967686.412602892,2023-02-15,-0.0045643017036524,2023-02-15
282,953673.096460718,2023-02-16,-0.0144812575227554,2023-02-16
283,954767.6151136112,2023-02-17,0.0011476874591043,2023-02-17
