,account_value,date,daily_return,datadate
284,934468.6464874286,2023-02-21,-0.021260637986519,2023-02-21
285,931852.6473726978,2023-02-22,-0.0027994509227934,2023-02-22
286,934905.4803791522,2023-02-23,0.003276089857191,2023-02-23
287,922696.3557666186,2023-02-24,-0.0130592074479894,2023-02-24
288,923525.8588562716,2023-02-27,0.0008989989875529,2023-02-27
289,916705.1922358036,2023-02-28,-0.0073854636067419,2023-02-28
290,908707.5688546236,2023-03-01,-0.0087243133876814,2023-03-01
291,915788.8954884586,2023-03-02,0.0077927452973243,2023-03-02
292,926165.6460563756,2023-03-03,0.0113309416821245,2023-03-03
293,930579.3406429272,2023-03-06,0.0047655563616997,2023-03-06
294,919009.9324722118,2023-03-07,-0.0124324790648394,2023-03-07
295,915947.162956625,2023-03-08,-0.0033326838017383,2023-03-08
296,904393.5216082134,2023-03-09,-0.0126138731748641,2023-03-09
297,898542.7473803845,2023-03-10,-0.0064692792330323,2023-03-10
298,905791.0639469166,2023-03-13,0.0080667465044528,2023-03-13
299,915207.5498959064,2023-03-14,0.0103958697803423,2023-03-14
300,917844.4070303822,2023-03-15,0.0028811575415605,2023-03-15
301,929985.0983191852,2023-03-16,0.0132273958372568,2023-03-16
302,927962.2734233856,2023-03-17,-0.0021751153856719,2023-03-17
303,930142.8146254348,2023-03-20,0.002349816651495,2023-03-20
304,933591.2141276398,2023-03-21,0.0037073871323658,2023-03-21
305,919426.6040081482,2023-03-22,-0.0151721759000561,2023-03-22
306,923439.4339702836,2023-03-23,0.0043644918959726,2023-03-23
307,933572.1467217256,2023-03-24,0.0109727962427128,2023-03-24
308,938735.5673870754,2023-03-27,0.0055308212477005,2023-03-27
309,934903.1847684288,2023-03-28,-0.0040824943165984,2023-03-28
310,945013.1127769738,2023-03-29,0.0108138769588737,2023-03-29
311,948248.7810917968,2023-03-30,0.0034239401242963,2023-03-30
312,959421.8463033944,2023-03-31,0.0117828416280514,2023-03-31
313,965749.9356699828,2023-04-03,0.0065957319931482,2023-04-03
314,969633.5683709488,2023-04-04,0.0040213647006579,2023-04-04
315,984924.6861039504,2023-04-05,,2023-04-05
316,985896.84914917,2023-04-06,0.0009870430287062,2023-04-06
317,984125.5711877366,2023-04-10,-0.0017966159065849,2023-04-10
318,981439.7187448578,2023-04-11,-0.0027291765619271,2023-04-11
319,978714.1517698976,2023-04-12,-0.0027771109349904,2023-04-12
320,988471.753699089,2023-04-13,0.0099698179611953,2023-04-13
321,992611.4102023812,2023-04-14,0.0041879360617038,2023-04-14
322,993276.8843597831,2023-04-17,0.0006704276724629,2023-04-17
323,986864.3941393242,2023-04-18,-0.006455893941992,2023-04-18
324,986703.8558277474,2023-04-19,-0.000162675148207,2023-04-19
325,981479.1697798044,2023-04-20,-0.0052950903324078,2023-04-20
326,981892.0311112672,2023-04-21,0.0004206521586753,2023-04-21
327,987763.6953621216,2023-04-24,0.0059799489809579,2023-04-24
328,979737.7555076944,2023-04-25,-0.0081253642871385,2023-04-25
329,968361.510982792,2023-04-26,-0.0116115199816987,2023-04-26
330,982730.0665095482,2023-04-27,0.0148380076694432,2023-04-27
331,988284.2852381326,2023-04-28,0.0056518253769437,2023-04-28
332,991569.8795667992,2023-05-01,0.0033245437347766,2023-05-01
333,976302.4987452507,2023-05-02,-0.0153971809109596,2023-05-02
334,967238.0415355796,2023-05-03,-0.0092844760935475,2023-05-03
335,957011.0387774088,2023-05-04,-0.0105734083224587,2023-05-04
336,973430.787123951,2023-05-05,0.0171573238773909,2023-05-05
337,974052.5908464164,2023-05-08,0.0006387754842875,2023-05-08
338,968408.8965638848,2023-05-09,-0.0057940344654568,2023-05-09
339,962320.1716455192,2023-05-10,-0.0062873492178454,2023-05-10
340,957559.0772737236,2023-05-11,-0.0049475159225379,2023-05-11
341,952982.3289979668,2023-05-12,-0.0047795988617092,2023-05-12
342,950486.702849743,2023-05-15,-0.0026187538554339,2023-05-15
343,933244.926288006,2023-05-16,-0.018139945051354,2023-05-16
344,940637.6104005548,2023-05-17,0.0079214833151606,2023-05-17
345,946680.8424600336,2023-05-18,0.0064246124040323,2023-05-18
346,938759.5099214287,2023-05-19,-0.0083674794960679,2023-05-19
347,920408.7018464776,2023-05-22,-0.0195479330765843,2023-05-22
348,921078.0611184807,2023-05-23,0.0007272413555634,2023-05-23
349,917334.3975785944,2023-05-24,-0.0040644367702564,2023-05-24
350,908058.7559579584,2023-05-25,-0.0101115161985858,2023-05-25
351,909702.074912426,2023-05-26,0.001809705532473,2023-05-26
352,905483.4098390312,2023-05-30,-0.0046374139289513,2023-05-30
353,900714.6100915642,2023-05-31,-0.0052665788192792,2023-05-31
354,902777.6071771357,2023-06-01,0.002290400380384,2023-06-01
355,920170.5002397272,2023-06-02,0.0192659774946974,2023-06-02
356,911879.9724763604,2023-06-05,-0.0090097734726409,2023-06-05
357,913344.5942224236,2023-06-06,0.0016061562818248,2023-06-06
358,922540.932914135,2023-06-07,0.0100688598256177,2023-06-07
359,924036.7524675104,2023-06-08,0.0016214126658318,2023-06-08
360,924298.7808831902,2023-06-09,0.0002835692573701,2023-06-09
361,926544.2506746026,2023-06-12,0.0024293765585914,2023-06-12
362,929451.0368112298,2023-06-13,0.003137234011771,2023-06-13
363,941526.503215191,2023-06-14,0.0129920414585686,2023-06-14
364,948530.3751367304,2023-06-15,0.0074388473374058,2023-06-15
365,948865.7268327448,2023-06-16,0.0003535487157868,2023-06-16
366,931460.0979074212,2023-06-20,-0.0183436164181231,2023-06-20
367,934617.8691438409,2023-06-21,0.0033901304452157,2023-06-21
368,930698.9894975396,2023-06-22,-0.0041930288042654,2023-06-22
369,923368.02389085,2023-06-23,-0.0078768384723908,2023-06-23
370,932711.62494981,2023-06-26,0.0101190433469726,2023-06-26
371,937913.8360322686,2023-06-27,0.0055775128596027,2023-06-27
372,939716.669909832,2023-06-28,0.0019221743067467,2023-06-28
373,947368.5546029778,2023-06-29,0.0081427572141292,2023-06-29
374,948992.8739083976,2023-06-30,0.001714559025131,2023-06-30
375,946533.9030946464,2023-07-03,-0.0025911372796973,2023-07-03
376,941576.4220002862,2023-07-05,-0.005237510329162,2023-07-05
377,928622.1865838738,2023-07-06,-0.013758028678004,2023-07-06
378,924142.829989788,2023-07-07,,2023-07-07
379,928749.6004655038,2023-07-10,0.0049849117757765,2023-07-10
380,937195.5522201004,2023-07-11,0.0090938954378698,2023-07-11
381,941591.6612212908,2023-07-12,0.0046907062147023,2023-07-12
382,939268.3445561676,2023-07-13,-0.0024674354720914,2023-07-13
383,934389.7528761828,2023-07-14,-0.0051940339608594,2023-07-14
384,931626.5253861086,2023-07-17,-0.0029572536316547,2023-07-17
385,936347.4397307206,2023-07-18,0.0050673893625512,2023-07-18
386,944684.5946585562,2023-07-19,0.0089039117042208,2023-07-19
387,936887.53796789,2023-07-20,-0.0082536083839541,2023-07-20
388,941756.04573596,2023-07-21,0.0051964697690718,2023-07-21
389,942363.721720686,2023-07-24,0.000645258384565,2023-07-24
390,941787.1638691542,2023-07-25,-0.0006118209330885,2023-07-25
391,946075.6998301222,2023-07-26,0.0045536147926983,2023-07-26
392,938727.7436846982,2023-07-27,-0.0077667739978347,2023-07-27
393,948217.1660986884,2023-07-28,0.0101088121426369,2023-07-28
394,953062.6099724218,2023-07-31,0.0051100571124118,2023-07-31
395,945660.6928583928,2023-08-01,-0.00776645420414,2023-08-01
396,932955.931493334,2023-08-02,-0.0134347990362768,2023-08-02
397,933765.6048094732,2023-08-03,0.0008678580507475,2023-08-03
398,916979.3096726094,2023-08-04,-0.0179769902108236,2023-08-04
399,919384.0373991338,2023-08-07,0.0026224449135967,2023-08-07
400,916941.7749577656,2023-08-08,-0.0026564116212818,2023-08-08
401,912723.106378664,2023-08-09,-0.004600803120019,2023-08-09
402,911699.9369069234,2023-08-10,-0.0011210075263682,2023-08-10
403,910861.2565785544,2023-08-11,-0.0009199082882626,2023-08-11
404,913951.5159093038,2023-08-14,0.0033926784221314,2023-08-14
405,905161.6169377462,2023-08-15,-0.0096174674679678,2023-08-15
406,900957.2942448752,2023-08-16,-0.0046448309497421,2023-08-16
407,888856.4331837789,2023-08-17,-0.0134311150355227,2023-08-17
408,889526.3819142476,2023-08-18,0.0007537198420999,2023-08-18
409,885401.8485737935,2023-08-21,-0.0046367746076042,2023-08-21
410,883708.2570897237,2023-08-22,-0.0019127941587177,2023-08-22
411,883920.7122136251,2023-08-23,0.0002404131931514,2023-08-23
412,872314.6166401998,2023-08-24,-0.0131302450695603,2023-08-24
413,881566.2941685811,2023-08-25,0.0106058953408518,2023-08-25
414,887163.2675877706,2023-08-28,0.0063488967945037,2023-08-28
415,903681.1469441548,2023-08-29,0.0186187593195747,2023-08-29
416,911023.7072011128,2023-08-30,0.0081251670257671,2023-08-30
417,911887.2894765036,2023-08-31,0.000947925140218,2023-08-31
418,918034.1560307638,2023-09-01,0.0067408183283144,2023-09-01
419,909370.0523091452,2023-09-05,-0.0094376703357955,2023-09-05
420,896601.6241322652,2023-09-06,-0.0140409596120493,2023-09-06
421,883025.1857396261,2023-09-07,-0.0151421077401889,2023-09-07
422,882749.5818883077,2023-09-08,-0.0003121132395419,2023-09-08
423,884408.8020726339,2023-09-11,0.0018796046108306,2023-09-11
424,878512.7766133443,2023-09-12,-0.0066666291035005,2023-09-12
425,874215.1471959249,2023-09-13,-0.0048919372965601,2023-09-13
426,881862.1475316182,2023-09-14,0.0087472750388979,2023-09-14
427,872584.3345280782,2023-09-15,-0.0105207066994644,2023-09-15
428,874156.2679158346,2023-09-18,0.0018014687240592,2023-09-18
429,871841.5990620748,2023-09-19,-0.0026478891002845,2023-09-19
430,862908.2484379903,2023-09-20,-0.0102465294540831,2023-09-20
431,848503.7759801046,2023-09-21,-0.0166929363393619,2023-09-21
432,847448.4987507955,2023-09-22,-0.0012436918481477,2023-09-22
433,847172.6467229024,2023-09-25,-0.0003255088991245,2023-09-25
434,836856.9653493062,2023-09-26,-0.0121765987293146,2023-09-26
435,828925.4911671773,2023-09-27,-0.0094776939316245,2023-09-27
436,831895.1310063497,2023-09-28,0.003582517211518,2023-09-28
437,849055.84181415,2023-09-29,0.0206284544387713,2023-09-29
438,845079.8891087667,2023-10-02,-0.0046827929443227,2023-10-02
439,843156.5394307271,2023-10-03,-0.0022759382903644,2023-10-03
440,847335.3182316915,2023-10-04,0.0049561126618145,2023-10-04
441,847942.9507466451,2023-10-05,,2023-10-05
442,854299.6872490179,2023-10-06,0.0074966558738125,2023-10-06
443,859036.3491839353,2023-10-09,0.0055444968617164,2023-10-09
444,862169.3229741384,2023-10-10,0.0036470794200726,2023-10-10
445,865504.9823351041,2023-10-11,0.0038689144603973,2023-10-11
446,866474.1801640608,2023-10-12,0.0011198061810595,2023-10-12
447,863945.8491062719,2023-10-13,-0.0029179531435202,2023-10-13
448,872258.8511326239,2023-10-16,0.0096221331868791,2023-10-16
449,871280.3484460623,2023-10-17,-0.0011218031038503,2023-10-17
450,863088.4408388045,2023-10-18,-0.0094021489430677,2023-10-18
451,860815.134029894,2023-10-19,-0.0026339210460298,2023-10-19
452,856313.4897248709,2023-10-20,-0.0052295134310066,2023-10-20
453,851144.7003646432,2023-10-23,-0.0060360947506366,2023-10-23
454,866622.1499587595,2023-10-24,0.018184275349991,2023-10-24
455,857064.2846204302,2023-10-25,-0.0110288726624218,2023-10-25
456,846345.4637859728,2023-10-26,-0.0125064374129234,2023-10-26
457,835334.4801774294,2023-10-27,-0.0130100344122927,2023-10-27
458,851237.7805958445,2023-10-30,0.0190382425193764,2023-10-30
459,858300.7564649241,2023-10-31,0.0082973007426145,2023-10-31
460,860596.2578712809,2023-11-01,0.0026744720764446,2023-11-01
461,875404.1658457987,2023-11-02,0.0172065679336623,2023-11-02
462,886430.2765379678,2023-11-03,0.0125954514752804,2023-11-03
463,885338.53999004,2023-11-06,-0.0012316101749048,2023-11-06
464,886331.0958529665,2023-11-07,0.0011211031917097,2023-11-07
465,883253.3201083223,2023-11-08,-0.003472489861909,2023-11-08
466,871060.3184041712,2023-11-09,-0.0138046485946475,2023-11-09
467,876180.8249229281,2023-11-10,0.0058784752451335,2023-11-10
468,875913.5389512331,2023-11-13,-0.0003050580018325,2023-11-13
469,885953.8213019259,2023-11-14,0.0114626408934315,2023-11-14
470,891952.3617254755,2023-11-15,0.0067707145443931,2023-11-15
471,888852.9093556311,2023-11-16,-0.0034749079691303,2023-11-16
472,887964.0686648771,2023-11-17,-0.0009999862535167,2023-11-17
473,888853.5740418835,2023-11-20,0.0010017357778269,2023-11-20
474,887343.2562608166,2023-11-21,-0.0016991750105689,2023-11-21
475,892294.4526966496,2023-11-22,0.0055797983484957,2023-11-22
476,895625.9099507694,2023-11-24,0.0037335850783914,2023-11-24
477,893325.4565351924,2023-11-27,-0.0025685427252807,2023-11-27
478,893214.3822958526,2023-11-28,-0.000124337931408,2023-11-28
479,894506.3312437591,2023-11-29,0.0014464041035544,2023-11-29
480,905474.655866867,2023-11-30,0.0122618747794183,2023-11-30
481,912716.139650589,2023-12-01,0.0079974450270938,2023-12-01
482,912544.3595640716,2023-12-04,-0.0001882075697522,2023-12-04
483,909542.3207190094,2023-12-05,-0.0032897456584974,2023-12-05
484,907674.0319960174,2023-12-06,-0.0020540976273815,2023-12-06
485,910115.9960501252,2023-12-07,0.0026903535498725,2023-12-07
486,914435.31113649,2023-12-08,0.0047458951442567,2023-12-08
487,916887.7036192474,2023-12-11,0.0026818654670166,2023-12-11
488,920204.8211729584,2023-12-12,0.0036178013301053,2023-12-12
489,932622.3711073456,2023-12-13,0.0134943326188607,2023-12-13
490,941484.6854574736,2023-12-14,0.0095025753452659,2023-12-14
491,940513.8069937286,2023-12-15,-0.0010312206653402,2023-12-15
492,938606.4802839812,2023-12-18,-0.0020279624770676,2023-12-18
493,945258.3412649689,2023-12-19,0.0070869540331481,2023-12-19
494,932678.759950882,2023-12-20,-0.0133080881330839,2023-12-20
495,938752.0498488006,2023-12-21,0.0065116631349453,2023-12-21
496,940200.4852583464,2023-12-22,0.0015429371470125,2023-12-22
497,944824.37206102,2023-12-26,0.004917979596025,2023-12-26
498,947705.0374624786,2023-12-27,0.0030488898113147,2023-12-27
499,949244.3348143158,2023-12-28,0.0016242367519314,2023-12-28
500,949239.235265976,2023-12-29,-5.372218882748747e-06,2023-12-29
501,953355.172476059,2024-01-02,0.0043360378049794,2024-01-02
502,946892.4942419586,2024-01-03,-0.0067788778208602,2024-01-03
503,948324.0172751008,2024-01-04,0.0015118115750702,2024-01-04
504,949913.3505079804,2024-01-05,,2024-01-05
505,956009.5037559893,2024-01-08,0.0064175887671742,2024-01-08
506,950737.1087179031,2024-01-09,-0.0055150027456544,2024-01-09
507,950720.3756308825,2024-01-10,-1.7600119809557668e-05,2024-01-10
508,951765.3685340768,2024-01-11,0.0010991590482121,2024-01-11
509,946512.5790956364,2024-01-12,-0.0055189961855101,2024-01-12
510,944070.2661515753,2024-01-16,-0.0025803280357825,2024-01-16
511,942081.3609773198,2024-01-17,-0.0021067342607483,2024-01-17
512,942665.4210206548,2024-01-18,0.0006199677305249,2024-01-18
513,949875.7343141118,2024-01-19,0.0076488573068165,2024-01-19
514,956319.3787843266,2024-01-22,0.0067836709976254,2024-01-22
515,952697.3987199344,2024-01-23,-0.0037874167822431,2024-01-23
516,949101.848274378,2024-01-24,-0.0037740739613519,2024-01-24
517,953098.1197663824,2024-01-25,0.004210582351378,2024-01-25
518,954105.4039613286,2024-01-26,0.0010568525674914,2024-01-26
519,959953.299293665,2024-01-29,0.006129192129147,2024-01-29
520,966799.1277162114,2024-01-30,0.0071314181925137,2024-01-30
521,958358.6960908452,2024-01-31,-0.008730284692441,2024-01-31
522,962148.8100358524,2024-02-01,0.0039547968422128,2024-02-01
523,967919.249847559,2024-02-02,0.005997450447911,2024-02-02
524,958173.8652879276,2024-02-05,-0.0100683859331924,2024-02-05
525,962980.8100511112,2024-02-06,0.0050167771605198,2024-02-06
526,968019.0866471806,2024-02-07,0.005231959498551,2024-02-07
527,972868.6416245976,2024-02-08,0.0050097720637036,2024-02-08
528,968952.101852564,2024-02-09,-0.0040257642239279,2024-02-09
529,975178.0477143804,2024-02-12,0.0064254423411775,2024-02-12
530,960463.721130518,2024-02-13,-0.0150888615861992,2024-02-13
531,964066.9196321048,2024-02-14,0.0037515196277748,2024-02-14
532,976267.7066728154,2024-02-15,0.0126555395608496,2024-02-15
533,974254.557975916,2024-02-16,-0.0020620867443832,2024-02-16
534,975492.5780259648,2024-02-20,0.0012707357024028,2024-02-20
535,977933.5383836308,2024-02-21,0.002502284909851,2024-02-21
536,985800.8083421268,2024-02-22,0.0080447900084288,2024-02-22
537,986440.2663270512,2024-02-23,0.0006486685540456,2024-02-23
538,986044.1232530156,2024-02-26,-0.0004015885072399,2024-02-26
539,981974.3895112552,2024-02-27,-0.0041273343106938,2024-02-27
540,981151.476120142,2024-02-28,-0.0008380191987724,2024-02-28
541,979947.0883485356,2024-02-29,-0.0012275248021529,2024-02-29
542,980405.138809351,2024-03-01,0.0004674236662995,2024-03-01
543,979126.6079789676,2024-03-04,-0.0013040841788487,2024-03-04
544,971206.4543382206,2024-03-05,-0.0080889984770153,2024-03-05
545,972264.3443986456,2024-03-06,0.0010892535317279,2024-03-06
546,973985.5077668704,2024-03-07,0.0017702627666447,2024-03-07
547,974300.0634767094,2024-03-08,0.0003229572794773,2024-03-08
548,980840.4802400152,2024-03-11,0.0067129388660478,2024-03-11
549,983665.175666956,2024-03-12,0.0028798723990772,2024-03-12
550,986150.5994416752,2024-03-13,0.002526696925134,2024-03-13
551,981241.2089311162,2024-03-14,-0.004978337500721,2024-03-14
552,976763.100189356,2024-03-15,-0.0045637185851971,2024-03-15
553,976924.9205781498,2024-03-18,0.0001656700470795,2024-03-18
554,984736.1291581668,2024-03-19,0.0079957102285754,2024-03-19
555,994897.7643739262,2024-03-20,0.0103191453170772,2024-03-20
556,1006518.0187684576,2024-03-21,0.011679847729725,2024-03-21
557,999241.1643907108,2024-03-22,-0.007229730856334,2024-03-22
558,996656.0177613774,2024-03-25,-0.0025871098203903,2024-03-25
559,998712.846634058,2024-03-26,0.0020637299489754,2024-03-26
560,1010366.5177461186,2024-03-27,0.0116686905063219,2024-03-27
561,1014291.9060746708,2024-03-28,0.0038851132332737,2024-03-28
562,1008383.3147203008,2024-04-01,-0.0058253361965949,2024-04-01
563,995677.5096589604,2024-04-02,-0.0126001738385215,2024-04-02
564,996052.0331803836,2024-04-03,0.000376149423674,2024-04-03
565,981984.6636430302,2024-04-04,-0.0141231271748289,2024-04-04
566,987985.050087122,2024-04-05,0.0061104685910584,2024-04-05
